C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: E:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
2291                0x55,0x14,0x45,0x09,0x5C,0x0A,0xAE,0x00,
2292                0x01,0x21,0x12,0x10,0x00,0x02,0xA6,0xA0,
2293                0xAA,0xA2,0xB0,0xA4,0x54,0x05,0x59,0x00,
2294                0x01,0x21,0x12,0x10,0x00,0x02,0xB1,0x41,
2295                0xB6,0x12,0x16,0x52,0x6E,0x15,0x4D,0x00,
2296                0x01,0x21,0x12,0x10,0x00,0x02,0x9D,0x41,
2297                0xA8,0x09,0x11,0x0A,0x2D,0x15,0xAD,0x00,
2298                0x01,0xE1,0x1E,0x10,0x00,0x01,0xEB,0x4E,
2299                0xD4,0xA4,0xA4,0xA5,0x56,0xAC,0xD5,0x00,
2300                0x01,0x21,0x12,0x10,0x00,0x02,0x2A,0xB9,
2301                0x50,0x52,0x91,0x48,0xAA,0x93,0x6A,0x00,
2302                0x00,0x01,0x00,0x10,0x00,0x03,0x55,0x47,
2303                0xAA,0x29,0x4A,0x24,0x36,0xDC,0xAA,0x00,
2304                0x00,0x07,0x00,0x70,0x00,0x01,0x6A,0xB0,
2305                0xD2,0x08,0x69,0x53,0x12,0x46,0xAA,0x00,
2306                0x00,0x00,0x00,0x00,0x00,0x01,0x2A,0xDC,
2307                0x65,0xCA,0x85,0x24,0xB8,0xF9,0x74,0x00,
2308                0x00,0x00,0x00,0x00,0x00,0x00,0xD5,0xB0,
2309                0x10,0x11,0x28,0x8A,0x24,0x06,0x88,0x00,
2310                0x00,0x00,0x00,0x00,0x00,0x00,0xAC,0x90,
2311                0xB5,0x54,0xAA,0xA2,0xB6,0x3A,0xB0,0x00,
2312                0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xC0,
2313                0xB2,0x14,0x20,0x92,0x93,0x05,0x40,0x00,
2314                0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,
2315                0xD5,0x4A,0x95,0x28,0xDD,0x40,0x00,0x00,
2316                0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x03,
2317                0xA8,0xA2,0x52,0xA5,0x52,0xA0,0x00,0x00,
2318                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2319                0xAA,0x29,0x48,0x25,0x6F,0x50,0x00,0x00,
2320                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
2321                0xD9,0x24,0x4A,0x93,0x27,0x50,0x00,0x00,
2322                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
2323                0x6D,0x12,0x24,0x48,0xFB,0x50,0x00,0x00,
2324                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
2325                0x94,0xC5,0x51,0x53,0x8D,0xB0,0x00,0x00,
2326                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
2327                0xD6,0x51,0x56,0x14,0xDE,0xD0,0x00,0x00,
2328                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
2329                0x6A,0x54,0x11,0x46,0x6B,0xF0,0x00,0x00,
2330                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,
2331                0xAD,0x82,0xA4,0x53,0xBE,0xD0,0x00,0x00,
2332                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0D,
2333                0x53,0x68,0x89,0x8C,0xAB,0x70,0x00,0x00,
2334                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
2335                0x5D,0x52,0xA4,0x96,0xFD,0xD0,0x00,0x00,
2336                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
2337                0x55,0x78,0x50,0xD2,0x6E,0xE0,0x00,0x00,
2338                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
2339                0xB5,0x8E,0x8D,0x2D,0xBB,0x20,0x00,0x00,
2340                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,
2341                0xAA,0x91,0x42,0x1A,0x1E,0xC0,0x00,0x00,
2342                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,
2343                0xAD,0x40,0x81,0x83,0x17,0x00,0x00,0x00,
2344                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
2345                0xED,0x53,0x00,0xA4,0x0D,0x00,0x00,0x00,
2346                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
2347                0x62,0xA9,0x00,0xAA,0x06,0x00,0x00,0x00,
2348                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
2349                0xA0,0x56,0x00,0x56,0x05,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 39  

2350                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
2351                0xC0,0xD2,0x00,0x10,0x00,0x00,0x00,0x00,
2352                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
2353                0x60,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
2354                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
2355                0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2356                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
2357                0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2358                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
2359                0xA0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2360                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
2361                0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2362                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
2363                0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2364                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2365                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2366                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2367                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
2368          };
2369          unsigned char code b18[] =                  // 数据表
2370          {
2371                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2372                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2373                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2374                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2375                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2376                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2377                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2378                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2379                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2380                0x00,0x01,0x48,0x00,0x00,0x00,0x00,0x00,
2381                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2382                0x00,0x04,0x02,0x80,0x00,0x00,0x00,0x00,
2383                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2384                0x00,0x00,0x11,0xF8,0x00,0x00,0x00,0x00,
2385                0x01,0xC7,0x1C,0x00,0x00,0x00,0x00,0x00,
2386                0x00,0x12,0x88,0xAF,0x00,0x00,0x00,0x00,
2387                0x02,0x28,0xA2,0x00,0x00,0x00,0x00,0x00,
2388                0x00,0x7E,0x07,0xAD,0x00,0x00,0x00,0x00,
2389                0x02,0x28,0xA2,0x00,0x00,0x00,0x00,0x00,
2390                0x00,0xEB,0xFE,0xFB,0xC0,0x00,0x00,0x00,
2391                0x02,0x27,0x22,0x00,0x00,0x00,0x00,0x00,
2392                0x01,0x5E,0xFB,0x51,0x40,0x00,0x00,0x00,
2393                0x02,0x28,0x9E,0x00,0x00,0x00,0x00,0x00,
2394                0x07,0xEB,0xBF,0xE1,0xC4,0x00,0x00,0x00,
2395                0x02,0x28,0x82,0x00,0x00,0x00,0x00,0x00,
2396                0x07,0x2C,0xFF,0x79,0x72,0x00,0x00,0x00,
2397                0x02,0x28,0x92,0x00,0x00,0x00,0x00,0x00,
2398                0x0B,0x07,0xDB,0xFF,0x98,0x00,0x00,0x00,
2399                0x01,0xC7,0x1C,0x00,0x00,0x00,0x00,0x00,
2400                0x1D,0x15,0x7F,0xBE,0xF4,0x00,0x00,0x00,
2401                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2402                0x0F,0x9F,0xB5,0xEE,0xB8,0x00,0x00,0x00,
2403                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2404                0x35,0xBF,0xDE,0xAF,0xB0,0x00,0x00,0x00,
2405                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2406                0x1F,0xDD,0xF5,0xFA,0xC0,0x00,0x00,0x00,
2407                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2408                0x8A,0xEE,0x7F,0xDB,0xC0,0x00,0x00,0x00,
2409                0x01,0xE5,0x1E,0x50,0x00,0x00,0x00,0x00,
2410                0x5B,0x7B,0xAB,0x5C,0x80,0x00,0x00,0x00,
2411                0x01,0x25,0x12,0x50,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 40  

2412                0x4D,0xBD,0xBD,0xF7,0x00,0x00,0x00,0x00,
2413                0x01,0x35,0x53,0x54,0x00,0x00,0x00,0x00,
2414                0x66,0xDA,0xEF,0xFE,0x00,0x00,0x00,0x00,
2415                0x01,0xED,0x9E,0xD8,0x00,0x00,0x00,0x00,
2416                0x17,0xAF,0xF7,0xD8,0x00,0x00,0x00,0x00,
2417                0x00,0x45,0x04,0x50,0x00,0x00,0x00,0x00,
2418                0x1A,0xEF,0xFA,0xE8,0x00,0x00,0x00,0x00,
2419                0x00,0x45,0x04,0x50,0x00,0x00,0x00,0x00,
2420                0x01,0x75,0x7D,0x70,0x00,0x00,0x00,0x00,
2421                0x01,0x6D,0x96,0xD8,0x00,0x00,0x00,0x00,
2422                0x00,0x2F,0x97,0x68,0x70,0x00,0x00,0x00,
2423                0x01,0x55,0x55,0x54,0x00,0x00,0x00,0x00,
2424                0x00,0x12,0xE9,0xA0,0x50,0x00,0x00,0x00,
2425                0x01,0x45,0x14,0x50,0x00,0x00,0x00,0x00,
2426                0x00,0x03,0x7F,0xE0,0xF8,0x00,0x00,0x00,
2427                0x01,0x65,0x56,0x54,0x00,0x00,0x00,0x00,
2428                0x00,0x01,0xB9,0x81,0x60,0x00,0x00,0x00,
2429                0x01,0x89,0x58,0x94,0x00,0x00,0x00,0x00,
2430                0x00,0x00,0x57,0x47,0xB0,0x00,0x00,0x00,
2431                0x00,0x10,0xC1,0x0C,0x00,0x00,0x00,0x00,
2432                0x00,0x00,0x7D,0xFA,0xC0,0x00,0x00,0x00,
2433                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2434                0x00,0x00,0xDF,0x6F,0x40,0x00,0x00,0x00,
2435                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2436                0x00,0xFF,0x69,0xB5,0x00,0x00,0x00,0x00,
2437                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2438                0x01,0x55,0xAE,0xE8,0x00,0x00,0x00,0x00,
2439                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2440                0x01,0xFF,0x75,0x40,0x00,0x00,0x00,0x00,
2441                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2442                0x00,0xAB,0xBD,0x60,0x00,0x00,0x00,0x00,
2443                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2444                0x00,0x6B,0xAD,0x60,0x00,0x00,0x00,0x00,
2445                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2446                0x00,0x1D,0xD5,0xB0,0x00,0x00,0x00,0x00,
2447                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2448                0x00,0x17,0x52,0xA8,0x00,0x00,0x00,0x00,
2449                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2450                0x00,0x3D,0xAC,0xB4,0x00,0x00,0x00,0x00,
2451                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2452                0x00,0xD6,0xD6,0x98,0x00,0x00,0x00,0x00,
2453                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2454                0x00,0xBB,0x62,0xEE,0x00,0x00,0x00,0x00,
2455                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2456                0x01,0xED,0x1A,0x3A,0x00,0x00,0x00,0x00,
2457                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2458                0x42,0xB4,0xCB,0x4F,0x00,0x00,0x00,0x00,
2459                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2460                0x62,0xD6,0x69,0x5B,0x00,0x00,0x00,0x00,
2461                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2462                0xF5,0xB5,0xA6,0xAA,0x80,0x00,0x00,0x00,
2463                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2464                0xBF,0x6A,0x59,0x57,0xC0,0x00,0x00,0x00,
2465                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2466                0x2B,0xAB,0x56,0xA9,0x40,0x00,0x00,0x00,
2467                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2468                0x3D,0xD5,0x52,0xAF,0x40,0x00,0x00,0x00,
2469                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2470                0x1F,0x6A,0xAA,0xA3,0xC0,0x00,0x00,0x00,
2471                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2472                0x06,0xE5,0x55,0x5D,0x40,0x00,0x00,0x00,
2473                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 41  

2474                0x03,0x35,0x2A,0xA5,0xC0,0x00,0x00,0x00,
2475                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2476                0x03,0xD5,0xAA,0xB5,0x00,0x00,0x00,0x00,
2477                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2478                0x00,0x2A,0xAA,0x96,0xC0,0x00,0x00,0x00,
2479                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2480                0x00,0x05,0x6A,0xAB,0x00,0x00,0x00,0x00,
2481                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2482                0x00,0x00,0x2A,0xAE,0x00,0x00,0x00,0x00,
2483                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2484                0x00,0x00,0x2A,0xB4,0x00,0x00,0x00,0x00,
2485                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2486                0x00,0x00,0x03,0x6F,0x00,0x00,0x00,0x00,
2487                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2488                0x00,0x00,0x00,0xBB,0x80,0x00,0x00,0x00,
2489                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2490                0x00,0x00,0x00,0x1D,0x00,0x00,0x00,0x00,
2491                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2492                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2493                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2494                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2495                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2496                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2497                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2498                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
2499          };
2500           unsigned char code b19[] =                  // 数据表
2501          {
2502                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2503                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2504                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2505                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2506                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2507                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2508                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2509                0x00,0x00,0x00,0x00,0x50,0x00,0x00,0x00,
2510                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2511                0x00,0x00,0x00,0x03,0x4C,0x00,0x00,0x00,
2512                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2513                0x0D,0x00,0x00,0x00,0x23,0x00,0x00,0x00,
2514                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2515                0x13,0x80,0x00,0x03,0x5C,0x80,0x00,0x00,
2516                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2517                0x2C,0xC0,0x00,0x00,0x82,0x00,0x00,0x00,
2518                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2519                0x56,0x40,0x00,0x04,0xA9,0xC0,0x00,0x00,
2520                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2521                0xAB,0xA0,0x00,0x05,0x56,0x20,0x00,0x00,
2522                0x00,0x21,0xC7,0x00,0x00,0x00,0x00,0x01,
2523                0x52,0x20,0x00,0x02,0x41,0x40,0x00,0x00,
2524                0x00,0x62,0x28,0x80,0x00,0x00,0x00,0x00,
2525                0xDB,0xA0,0x00,0x09,0x34,0xA0,0x00,0x00,
2526                0x00,0x22,0x20,0x80,0x00,0x00,0x00,0x02,
2527                0x6A,0xA0,0x00,0x05,0x55,0x50,0x00,0x00,
2528                0x00,0x22,0x23,0x00,0x00,0x00,0x00,0x03,
2529                0xA5,0x50,0x00,0x04,0x92,0x28,0x00,0x00,
2530                0x00,0x22,0x20,0x80,0x00,0x00,0x00,0x00,
2531                0x5A,0xB0,0x00,0x0A,0x4D,0x50,0x00,0x00,
2532                0x00,0x22,0x20,0x80,0x00,0x00,0x00,0x07,
2533                0x55,0x50,0x00,0x09,0xA1,0x48,0x00,0x00,
2534                0x00,0x22,0x28,0x80,0x00,0x00,0x00,0x05,
2535                0x5B,0x28,0x00,0x04,0x2D,0x50,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 42  

2536                0x00,0x71,0xC7,0x00,0x00,0x00,0x00,0x05,
2537                0xA9,0xB0,0x00,0x0A,0x90,0x48,0x00,0x00,
2538                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,
2539                0x56,0x48,0x00,0x01,0x66,0x90,0x00,0x00,
2540                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
2541                0x6B,0x68,0x00,0x0D,0x11,0x68,0x00,0x00,
2542                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,
2543                0xAB,0x50,0x00,0x04,0xDA,0x10,0x00,0x00,
2544                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
2545                0x55,0x58,0x00,0x12,0x45,0x50,0x00,0x00,
2546                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
2547                0xEA,0xA4,0x00,0x15,0x18,0x90,0x00,0x00,
2548                0x00,0x10,0xA1,0x04,0x00,0x00,0x00,0x0D,
2549                0x7A,0xB8,0x05,0x12,0xC5,0x50,0x00,0x00,
2550                0x00,0x10,0x87,0xFF,0x00,0x00,0x00,0x05,
2551                0x7A,0x8A,0x05,0x2A,0x54,0xA0,0x00,0x00,
2552                0x00,0x7D,0xF1,0x04,0x00,0x00,0x00,0x02,
2553                0xBF,0xF9,0x08,0x92,0xAA,0x20,0x00,0x00,
2554                0x00,0x11,0x40,0x40,0x00,0x00,0x00,0x05,
2555                0x5D,0xF4,0xAA,0xC9,0x25,0x40,0x00,0x00,
2556                0x00,0x23,0x40,0x20,0x00,0x00,0x00,0x05,
2557                0xCF,0xFA,0x92,0x54,0x92,0x80,0x00,0x00,
2558                0x00,0x29,0xF2,0x8A,0x00,0x00,0x00,0x02,
2559                0x60,0xF8,0x5A,0x8A,0xA9,0x00,0x00,0x00,
2560                0x00,0x29,0x44,0x79,0x00,0x00,0x00,0x01,
2561                0xBE,0x7D,0x81,0x60,0x96,0x00,0x00,0x00,
2562                0x00,0x51,0x41,0x10,0x00,0x00,0x00,0x00,
2563                0x45,0x9E,0x6C,0x8F,0x50,0x00,0x00,0x00,
2564                0x00,0x11,0xF0,0x8A,0x00,0x00,0x00,0x00,
2565                0x72,0xC7,0x26,0x68,0x00,0x00,0x00,0x00,
2566                0x00,0x25,0x45,0x31,0x00,0x00,0x00,0x00,
2567                0x2D,0x79,0x22,0x90,0x00,0x00,0x00,0x00,
2568                0x00,0x3D,0x45,0x54,0x00,0x00,0x00,0x00,
2569                0x12,0xA5,0x99,0x50,0x00,0x00,0x00,0x00,
2570                0x00,0x05,0xF0,0xCC,0x00,0x00,0x00,0x00,
2571                0x01,0x50,0x65,0x48,0x00,0x00,0x00,0x00,
2572                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2573                0x00,0x00,0x15,0xF0,0x00,0x00,0x00,0x00,
2574                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2575                0x00,0x00,0x51,0xF8,0x00,0x00,0x00,0x00,
2576                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2577                0x00,0x00,0x2F,0xF8,0x00,0x00,0x00,0x00,
2578                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2579                0x00,0x00,0xA2,0xBC,0x00,0x00,0x00,0x00,
2580                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2581                0x00,0x00,0x93,0xEC,0x00,0x00,0x00,0x00,
2582                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2583                0x00,0x00,0x43,0x5E,0x00,0x00,0x00,0x00,
2584                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2585                0x00,0x01,0x39,0xF4,0x00,0x00,0x00,0x00,
2586                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2587                0x00,0x00,0x9C,0xDA,0x00,0x00,0x00,0x00,
2588                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2589                0x00,0x02,0xCE,0x6B,0x00,0x00,0x00,0x00,
2590                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2591                0x00,0x02,0x65,0x2C,0x80,0x00,0x00,0x00,
2592                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2593                0x00,0x01,0x16,0xF2,0x00,0x00,0x00,0x00,
2594                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2595                0x00,0x02,0xD1,0x09,0xC0,0x00,0x00,0x00,
2596                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2597                0x00,0x08,0x4D,0x54,0x40,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 43  

2598                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2599                0x00,0x06,0xA4,0x52,0xA0,0x00,0x00,0x00,
2600                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2601                0x00,0x01,0x53,0x0A,0x40,0x00,0x00,0x00,
2602                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2603                0x00,0x04,0x49,0x69,0x40,0x00,0x00,0x00,
2604                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2605                0x00,0x06,0xA5,0x22,0x40,0x00,0x00,0x00,
2606                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2607                0x00,0x03,0xD1,0x12,0x40,0x00,0x00,0x00,
2608                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2609                0x00,0x04,0x2C,0x49,0x00,0x00,0x00,0x00,
2610                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2611                0x00,0x05,0xA1,0x94,0x80,0x00,0x00,0x00,
2612                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2613                0x00,0x04,0x98,0x42,0x80,0x00,0x00,0x00,
2614                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2615                0x00,0x00,0xA4,0x51,0x00,0x00,0x00,0x00,
2616                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2617                0x00,0x02,0x52,0x0A,0x00,0x00,0x00,0x00,
2618                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2619                0x00,0x01,0x08,0xD0,0x80,0x00,0x00,0x00,
2620                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2621                0x00,0x02,0xE4,0x16,0x80,0x00,0x00,0x00,
2622                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2623                0x00,0x02,0x25,0xA0,0x00,0x00,0x00,0x00,
2624                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2625                0x00,0x01,0x1A,0x1B,0x40,0x00,0x00,0x00,
2626                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2627                0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,
2628                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2629                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
2630          };
2631            unsigned char code b20[] =                  // 数据表
2632          {
2633                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2634                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2635                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2636                0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2637                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2638                0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2639                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
2640                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2641                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
2642                0xA8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2643                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
2644                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2645                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
2646                0xA0,0x00,0x00,0x05,0x00,0x00,0x00,0x00,
2647                0x00,0x82,0x1C,0x00,0x00,0x00,0x00,0x10,
2648                0x10,0x00,0x00,0x00,0x80,0x00,0x00,0x00,
2649                0x01,0x86,0x22,0x00,0x00,0x00,0x00,0x0A,
2650                0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
2651                0x00,0x82,0x22,0x00,0x00,0x00,0x00,0x00,
2652                0xA0,0x00,0x00,0x04,0xC0,0x00,0x00,0x00,
2653                0x00,0x82,0x22,0x00,0x00,0x00,0x00,0x15,
2654                0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
2655                0x00,0x82,0x22,0x00,0x00,0x00,0x00,0x04,
2656                0xA0,0x05,0x6A,0x01,0x20,0x00,0x00,0x00,
2657                0x00,0x82,0x22,0x00,0x00,0x00,0x00,0x20,
2658                0x20,0x25,0x2A,0x81,0x00,0x00,0x00,0x00,
2659                0x00,0x82,0x22,0x00,0x00,0x00,0x00,0x05,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 44  

2660                0x40,0x55,0x55,0x40,0x50,0x00,0x00,0x00,
2661                0x01,0xC7,0x1C,0x00,0x00,0x00,0x00,0x20,
2662                0x21,0x95,0xAA,0xA1,0x00,0x00,0x00,0x00,
